Région administrative;Département;Identifiant Muséofile;Commune;Nom officiel du musée;Adresse;Lieu;Code Postal;Téléphone;URL;Latitude;Longitude;REF_Deps;geolocalisation;Date arrêté attribution appellation
Île-de-France;Hauts-de-Seine;M0411;Issy-les-Moulineaux;musée français de la carte à jouer et galerie d'histoire de la ville;16, rue Auguste Gervais;;92130;01 41 23 83 60;www.museecarteajouer.com/;48.822771;2.273453;9204001;48.822771, 2.273453;01/02/2003
Île-de-France;Hauts-de-Seine;M0413;Neuilly-sur-Seine;musée des automates;12 rue du centre;;92200;01 47 45 29 40;www.neuillysurseine.fr/details-d-un-acteur?id=240;48.879608;2.252754;9205101;48.879608, 2.252754;01/02/2003
Île-de-France;Hauts-de-Seine;M5019;Sèvres;musée national de la céramique;Place de la Manufacture;;92310;01 46 29 38 01;;48.817037;2.205733;9207201;48.817037, 2.205733;06/01/2002
Île-de-France;Paris;M1114;Paris;maison de Victor Hugo;6 place des Vosges;Hôtel de Rohan-Guéménée;75004;01 42 72 10 16;www.maisonsvictorhugo.paris.fr/;48.854808;2.366232;7510405;48.854808, 2.366232;08/07/2004
Île-de-France;Paris;M1104;Paris;musée Carnavalet - histoire de Paris;23, rue de Sévigné;Hôtel Carnavalet;75003;01 44 59 58 58;www.carnavalet.paris.fr/;48.85699;2.362856;7510307;48.85699, 2.362856;08/07/2004
Île-de-France;Paris;M1204;Paris;musée Yves Saint Laurent Paris;5 avenue Marceau;;75116;;museeyslparis.com/;48.873694;2.280339;7511619;48.873694, 2.280339;10/07/2017
Île-de-France;Paris;M1111;Paris;Petit Palais, musée des beaux-arts de la ville de Paris;Avenue Winston-Churchill;Musée;75008;01 53 43 40 00;www.petitpalais.paris.fr/;48.86609;2.313763;7510808;48.86609, 2.313763;08/07/2004
Île-de-France;Paris;M1116;Paris (15ème);musée de la poste;34, boulevard de Vaugirard;;75731;01 42 79 24 24;www.museedelaposte.fr/;48.84156094062689;2.3177008959224517;7511504;48.84156094062689, 2.3177008959224517;06/01/2002
Île-de-France;Paris;M5030;Paris (1er);musée de l'Orangerie des Tuileries;;Jardin des Tuileries;75001;01 40 20 67 71;www.musee-orangerie.fr/;48.868053;2.326622;7510103;48.868053, 2.326622;06/01/2002
Île-de-France;Paris;M5021;Paris (1er);musée des arts décoratifs (Union centrale des arts décoratifs);107, rue de Rivoli;Palais du Louvre;75001;01 44 55 57 50;madparis.fr/francais;48.863218;2.3333;7510102;48.863218, 2.3333;06/01/2002
Île-de-France;Paris;M0363;Paris (3ème);musée de la chasse et de la nature;62 rue des Archives;Hôtels de Guénégaud et de Mongelas;75003;01 53 01 92 40;www.chassenature.org/;48.861491;2.358608;7510301;48.861491, 2.358608;01/02/2003
Île-de-France;Paris;M5065;Paris (3ème);musée des arts et métiers;60, rue Réaumur;Conservatoire des arts et métiers;75003;01 53 01 82 20;www.arts-et-metiers.net/;48.865357;2.357046;7510304;48.865357, 2.357046;06/01/2002
Île-de-France;Paris;M5066;Paris (6ème);musée des monnaies et médailles;11, quai de Conti;La Monnaie de Paris;75006;01 40 46 57 57;www.monnaiedeparis.fr/;48.857003;2.338699;7510609;48.857003, 2.338699;06/01/2002
Île-de-France;Paris;M5007;Paris (6ème);musée Hébert;85, rue du Cherche-Midi;Hôtel de Montmorency-Bours;75006;01 42 22 23 82;;48.847429;2.322709;7510603;48.847429, 2.322709;06/01/2002
Île-de-France;Paris;M5060;Paris (7ème);musée d'Orsay;1, rue de Bellechasse;;75007;01 40 49 48 14;www.musee-orsay.fr/;48.859157;2.323672;7510705;48.859157, 2.323672;06/01/2002
Île-de-France;Paris;M5073;Paris (8ème);musée Nissim de Camondo (Union centrale des arts décoratifs);63, rue de Monceau;Hôtel;75008;01 53 89 06 50 ou 06 40 (boîte vocale);madparis.fr/francais/musees/musee-nissim-de-camondo/;48.878849;2.312855;7510801;48.878849, 2.312855;06/01/2002
Île-de-France;Seine-et-Marne;M0370;Barbizon;musée de l'école de Barbizon - auberge Ganne;92, Grande Rue;Auberge Ganne;77630;01 60 66 22 27;www.musee-peintres-barbizon.fr/fr;48.446181;2.602464;7702201;48.446181, 2.602464;01/02/2003
Île-de-France;Seine-et-Marne;M0371;Chelles;musée Alfred Bonno;Place de la République;;77500;01 64 72 65 80;www.chelles.fr/chelles-a-vivre/culture/musee-alfred-bonno/;48.87766;2.591845;7710801;48.87766, 2.591845;01/02/2003
Île-de-France;Seine-et-Marne;M5013;Fontainebleau;musée national du château de Fontainebleau;Château de Fontainebleau - Place du général de Gaulle;Château de Fontainebleau;77300;01 60 71 50 70;www.chateaudefontainebleau.fr/;48.402815;2.696858;7718601;48.402815, 2.696858;06/01/2002
Île-de-France;Seine-et-Marne;M0378;Meaux;musée Bossuet;5, place Charles-de-Gaulle;Palais Episcopal;77100;01 64 34 84 45;www.musee-bossuet.fr/;48.938016;2.87061;7728401;48.938016, 2.87061;01/02/2003
Île-de-France;Seine-et-Marne;M1171;Meaux;musée de la Grande Guerre;Rue Lazare Ponticelli;;77100;01 60 32 14 18;www.museedelagrandeguerre.eu/;48.955281;2.901461;7728402;48.955281, 2.901461;26/03/2007
Île-de-France;Seine-et-Marne;M0380;Moret-sur-Loing;musée municipal;place de Samois;;77250;01 60 70 32 30;;48.373638;2.815046;7731601;48.373638, 2.815046;01/02/2003
Île-de-France;Seine-et-Marne;M0382;Nemours;musée de préhistoire d'Île-de-France;48 avenue Etienne Dailly;;77140;01 64 78 54 80;www.musee-prehistoire-idf.fr/fr;48.260312;2.714321;7733301;48.260312, 2.714321;01/02/2003
Île-de-France;Val d'Oise;M0432;Argenteuil;musée du vieil Argenteuil;12-14 Boulevard Léon Feix;Hôtel de Ville;95100;01 34 23 42 11;;48.946909;2.249331;9501801;48.946909, 2.249331;01/02/2003
Île-de-France;Val d'Oise;M0434;Guiry-en-Vexin;musée archéologique départemental du Val d'Oise;4 place du Château;;95450;01 34 67 45 07;www.valdoise.fr/608-le-musee-archeologique-departemental-du-val-d-oise.htm;49.108589;1.849395;9529501;49.108589, 1.849395;01/02/2003
Île-de-France;Val d'Oise;M0435;L'Isle-Adam;musée d'art et d'histoire Louis Senlecq;31 Grande rue;;95290;01 34 69 45 44;ville-isle-adam.fr/musee;49.112285;2.21638;9531301;49.112285, 2.21638;01/02/2003
Île-de-France;Val d'Oise;M0437;Montmorency;musée Jean-Jacques Rousseau;5, rue Jean-Jacques Rousseau;5, rue Jean-Jacques Rousseau;95160;01 39 64 80 13;museejjrousseau.montmorency.fr/fr;48.986892;2.320916;9542801;48.986892, 2.320916;01/02/2003
Île-de-France;Val d'Oise;M0438;Pontoise;musée Tavet Delacour;4, rue Lemercier;;95300;01 30 38 02 40;www.ville-pontoise.fr/equipement/musee-tavet-delacour#overlay-context=search/node/tavet;49.050929;2.099776;9550001;49.050929, 2.099776;01/02/2003
Île-de-France;Val-de-Marne;M0430;Villiers-sur-Marne;musée Emile Jean;31, rue Louis-Lenoir;;94350;01 49 30 46 96;www.villiers94.fr/culture-et-sports/patrimoine/musee-emile-jean/;48.826701;2.543144;9407901;48.826701, 2.543144;01/02/2003
Île-de-France;Yvelines;M0392;Montfort-l'Amaury;maison-musée Maurice Ravel;5 rue Maurice-Ravel;Le Belvédère;78490;01 34 86 00 89;www.montfortlamaury.fr/culture-tourisme/sites-et-monuments/la-maison-musee-de-maurice-ravel/;48.776137;1.805464;7842001;48.776137, 1.805464;01/02/2003
Île-de-France;Yvelines;M0397;Saint-Germain-en-Laye;musée municipal Ducastel-Vera de Saint-Germain-en-Laye;38 rue au Pain;;78000;0134 51 05 12;www.saintgermainenlaye.fr/736/musee-municipal.htm?L=ppapagepapage=;48.794403;2.127681;7855102;48.794403, 2.127681;01/02/2003
Île-de-France;Yvelines;M5077;Versailles;musée national des châteaux de Versailles et de Trianon;;Château de Versailles;78000;01 30 83 78 00;www.chateauversailles.fr/;48.804537;2.134053;7864602;48.804537, 2.134053;06/01/2002
Île-de-France;Essonne;M0401;Bièvres;musée français de la photographie;78, rue de Paris;;91570;01 69 35 16 50;photographie.essonne.fr/;48.762826;2.225102;9106401;48.762826, 2.225102;01/02/2003
Île-de-France;Essonne;M0403;Brunoy;musée municipal Robert Dubois-Corneau;16, rue du Réveillon;;91800;01 60 46 33 60;www.brunoy.fr/vos-demarches-services/vie-culturelle-et-animations/musee/;48.700308;2.500293;9111401;48.700308, 2.500293;01/02/2003
Île-de-France;Hauts-de-Seine;M0410;Courbevoie;musée Roybet-Fould;Parc de Bécon, 178 Boulevard Saint Denis;;92400;01 71 05 77 92;www.museeroybetfould.fr/;48.900998;2.271279;9202601;48.900998, 2.271279;01/02/2003
Île-de-France;Hauts-de-Seine;M0415;Rueil-Malmaison;musée d'histoire locale - mémoire de la ville;Place du 11 novembre;;92500;01 47 32 66 50;www.villederueil.fr/fr/musee-dhistoire-locale;48.877678;2.18183;9206303;48.877678, 2.18183;01/02/2003
Île-de-France;Hauts-de-Seine;M0418;Suresnes;MUS - musée d'histoire urbaine et sociale de Suresnes;1 place de la gare de Suresnes-Longchamp;;92150;01 41 18 37 37;webmuseo.com/ws/musee-suresnes/app/report/index.html;48.868303;2.221944;9207301;48.868303, 2.221944;01/02/2003
